INFO:werkzeug:192.168.0.104 - - [02/Jun/2024 06:30:25] "GET / HTTP/1.1" 200 -
INFO:werkzeug:192.168.0.104 - - [02/Jun/2024 06:30:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
INFO:werkzeug:192.168.0.104 - - [02/Jun/2024 06:30:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:root:post request
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:pymongo.serverSelection:{"message": "Waiting for suitable server to become available", "selector": "<function writable_server_selector at 0x000001541B84F060>", "operation": "insert", "operationId": -844063723, "topologyDescription": "<TopologyDescription id: 665bc47a1a9c03bd3a09b44e, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('ac-6xp3js1-shard-00-00.amara6i.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-6xp3js1-shard-00-01.amara6i.mongodb.net', 27017) server_type: Unknown, rtt: None>, <ServerDescription ('ac-6xp3js1-shard-00-02.amara6i.mongodb.net', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "665bc47a1a9c03bd3a09b44e"}, "remainingTimeMS": 30}
INFO:werkzeug:192.168.0.104 - - [02/Jun/2024 06:31:48] "POST /review HTTP/1.1" 200 -
INFO:werkzeug:192.168.0.104 - - [02/Jun/2024 06:31:48] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:192.168.0.104 - - [02/Jun/2024 06:31:48] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
